id_station,o3
UIZ,1
TLA,1
UIZ,1
TLA,2
UIZ,2
TLA,7
UIZ,11
TLA,11
UIZ,17
TLA,16
UIZ,22
TLA,24
UIZ,34
TLA,31
UIZ,41
TLA,33
UIZ,43
TLA,35
UIZ,45
TLA,33
UIZ,36
TLA,26
UIZ,29
TLA,19
UIZ,13
TLA,5
UIZ,6
TLA,6
UIZ,8
TLA,10
UIZ,10
TLA,8
UIZ,11
TLA,13
UIZ,8
TLA,9
UIZ,17
TLA,18
UIZ,15
TLA,16
UIZ,19
TLA,16
UIZ,18
TLA,14
UIZ,9
TLA,6
UIZ,6
TLA,2
UIZ,3
TLA,2
UIZ,2
TLA,5
UIZ,3
TLA,12
UIZ,10
TLA,20
UIZ,13
TLA,19
UIZ,15
TLA,28
UIZ,33
TLA,40
UIZ,49
TLA,46
UIZ,62
TLA,58
UIZ,70
TLA,55
UIZ,85
TLA,47
UIZ,73
TLA,35
UIZ,41
TLA,11
UIZ,24
TLA,9
UIZ,11
TLA,13
UIZ,7
TLA,13
UIZ,10
TLA,9
UIZ,15
TLA,7
UIZ,19
TLA,5
UIZ,11
TLA,7
UIZ,15
TLA,6
UIZ,8
TLA,4
UIZ,11
TLA,4
UIZ,11
TLA,1
UIZ,7
TLA,2
UIZ,2
TLA,2
UIZ,6
TLA,6
UIZ,13
TLA,16
UIZ,16
TLA,21
UIZ,25
TLA,31
UIZ,38
TLA,39
UIZ,49
TLA,42
UIZ,60
TLA,45
UIZ,66
TLA,46
UIZ,66
TLA,34
UIZ,57
TLA,19
UIZ,34
TLA,9
UIZ,21
TLA,10
UIZ,16
TLA,16
UIZ,12
TLA,15
UIZ,13
TLA,13
UIZ,13
TLA,13
UIZ,7
TLA,11
UIZ,3
TLA,14
UIZ,1
TLA,10
UIZ,1
TLA,8
UIZ,1
TLA,4
UIZ,1
TLA,4
UIZ,1
TLA,2
UIZ,1
TLA,8
UIZ,3
TLA,11
UIZ,6
TLA,14
UIZ,10
TLA,20
UIZ,17
TLA,38
UIZ,34
TLA,41
UIZ,51
TLA,47
UIZ,58
TLA,50
UIZ,62
TLA,51
UIZ,59
TLA,46
UIZ,52
TLA,34
UIZ,40
TLA,20
UIZ,24
TLA,14
UIZ,18
TLA,12
UIZ,9
TLA,12
UIZ,7
TLA,9
UIZ,8
TLA,10
UIZ,11
TLA,NA
UIZ,NA
TLA,NA
UIZ,NA
TLA,7
UIZ,14
TLA,10
UIZ,14
TLA,11
UIZ,12
TLA,3
UIZ,9
TLA,6
UIZ,5
TLA,11
UIZ,10
TLA,19
UIZ,16
TLA,22
UIZ,24
TLA,24
UIZ,32
TLA,31
UIZ,39
TLA,38
UIZ,46
TLA,39
UIZ,49
TLA,37
UIZ,33
TLA,27
UIZ,19
TLA,17
UIZ,14
TLA,7
UIZ,9
TLA,4
UIZ,3
TLA,12
UIZ,3
TLA,8
UIZ,6
TLA,7
UIZ,4
TLA,12
UIZ,4
TLA,11
UIZ,6
TLA,12
UIZ,5
TLA,10
UIZ,9
TLA,12
UIZ,13
TLA,9
UIZ,13
TLA,4
UIZ,8
TLA,1
UIZ,3
TLA,1
UIZ,2
TLA,5
UIZ,4
TLA,9
UIZ,15
TLA,19
UIZ,21
TLA,27
UIZ,31
TLA,37
UIZ,37
TLA,39
UIZ,39
TLA,39
UIZ,38
TLA,30
UIZ,38
TLA,25
UIZ,35
TLA,27
UIZ,30
TLA,23
UIZ,15
TLA,14
UIZ,3
TLA,6
UIZ,3
TLA,2
UIZ,1
TLA,1
UIZ,1
TLA,1
UIZ,1
TLA,1
UIZ,3
TLA,3
UIZ,18
TLA,5
UIZ,13
TLA,6
UIZ,13
TLA,7
UIZ,16
TLA,3
UIZ,7
TLA,2
UIZ,3
TLA,2
UIZ,1
TLA,2
UIZ,3
TLA,3
UIZ,6
TLA,8
UIZ,16
TLA,12
UIZ,28
TLA,34
UIZ,44
TLA,49
UIZ,56
TLA,60
UIZ,66
TLA,70
UIZ,62
TLA,72
UIZ,39
TLA,38
UIZ,40
TLA,20
UIZ,37
TLA,13
UIZ,24
TLA,6
UIZ,12
TLA,4
UIZ,6
TLA,4
UIZ,1
TLA,4
UIZ,1
TLA,6
UIZ,8
TLA,8
UIZ,24
TLA,NA
UIZ,20
TLA,NA
UIZ,8
TLA,NA
UIZ,9
TLA,4
UIZ,4
TLA,1
UIZ,2
TLA,2
UIZ,2
TLA,2
UIZ,3
TLA,5
UIZ,12
TLA,18
UIZ,26
TLA,35
UIZ,37
TLA,48
UIZ,44
TLA,60
UIZ,41
TLA,51
UIZ,42
TLA,48
UIZ,37
TLA,43
UIZ,31
TLA,30
UIZ,29
TLA,19
UIZ,23
TLA,13
UIZ,18
TLA,8
UIZ,11
TLA,7
UIZ,8
TLA,4
UIZ,9
TLA,1
UIZ,9
TLA,4
UIZ,13
TLA,4
UIZ,15
TLA,4
UIZ,15
TLA,2
UIZ,15
TLA,2
UIZ,10
TLA,1
UIZ,3
TLA,1
UIZ,1
TLA,1
UIZ,1
TLA,4
UIZ,2
TLA,12
UIZ,10
TLA,20
UIZ,23
TLA,31
UIZ,33
TLA,41
UIZ,35
TLA,52
UIZ,32
TLA,68
UIZ,35
TLA,70
UIZ,33
TLA,47
UIZ,27
TLA,19
UIZ,31
TLA,6
UIZ,22
TLA,6
UIZ,18
TLA,15
UIZ,8
TLA,NA
UIZ,1
TLA,6
UIZ,2
TLA,13
UIZ,13
TLA,14
UIZ,12
TLA,17
UIZ,12
TLA,16
UIZ,13
TLA,12
UIZ,16
TLA,9
UIZ,16
TLA,6
UIZ,9
TLA,2
UIZ,2
TLA,2
UIZ,1
TLA,5
UIZ,2
TLA,10
UIZ,6
TLA,22
UIZ,19
TLA,30
UIZ,34
TLA,38
UIZ,50
TLA,53
UIZ,77
TLA,67
UIZ,71
TLA,51
UIZ,30
TLA,37
UIZ,18
TLA,31
UIZ,15
TLA,9
UIZ,8
TLA,11
UIZ,2
TLA,9
UIZ,1
TLA,5
UIZ,4
TLA,2
UIZ,1
TLA,2
UIZ,2
TLA,2
UIZ,1
TLA,3
UIZ,1
TLA,6
UIZ,1
TLA,4
UIZ,1
TLA,2
UIZ,1
TLA,3
UIZ,2
TLA,1
UIZ,4
TLA,2
UIZ,1
TLA,2
UIZ,2
TLA,4
UIZ,4
TLA,9
UIZ,10
TLA,13
UIZ,21
TLA,25
UIZ,38
TLA,34
UIZ,55
TLA,57
UIZ,59
TLA,49
UIZ,49
TLA,44
UIZ,42
TLA,20
UIZ,31
TLA,NA
UIZ,33
TLA,7
UIZ,22
TLA,11
UIZ,16
TLA,7
UIZ,8
TLA,3
UIZ,9
TLA,3
UIZ,7
TLA,3
UIZ,7
TLA,NA
UIZ,NA
TLA,NA
UIZ,NA
TLA,7
UIZ,6
TLA,2
UIZ,4
TLA,1
UIZ,11
TLA,1
UIZ,10
TLA,1
UIZ,5
TLA,3
UIZ,7
TLA,12
UIZ,16
TLA,11
UIZ,31
TLA,13
UIZ,44
TLA,24
UIZ,52
TLA,36
UIZ,68
TLA,42
UIZ,83
TLA,40
UIZ,86
TLA,35
UIZ,79
TLA,34
UIZ,53
TLA,29
UIZ,41
TLA,17
UIZ,41
TLA,22
UIZ,26
TLA,8
UIZ,18
TLA,3
UIZ,6
TLA,5
UIZ,6
TLA,1
UIZ,17
TLA,2
UIZ,22
TLA,7
UIZ,21
TLA,9
UIZ,19
TLA,10
UIZ,19
TLA,2
UIZ,21
TLA,1
UIZ,2
TLA,1
UIZ,2
TLA,3
UIZ,2
TLA,5
UIZ,4
TLA,13
UIZ,14
TLA,21
UIZ,29
TLA,32
UIZ,42
TLA,36
UIZ,NA
TLA,42
UIZ,74
TLA,33
UIZ,73
TLA,25
UIZ,50
TLA,26
UIZ,29
TLA,18
UIZ,17
TLA,10
UIZ,8
TLA,15
UIZ,9
TLA,13
UIZ,19
TLA,NA
UIZ,13
TLA,12
UIZ,19
TLA,6
UIZ,14
TLA,8
UIZ,12
TLA,8
UIZ,24
TLA,5
UIZ,24
TLA,2
UIZ,16
TLA,1
UIZ,4
TLA,1
UIZ,1
TLA,1
UIZ,1
TLA,2
UIZ,4
TLA,3
UIZ,6
TLA,7
UIZ,12
TLA,26
UIZ,20
TLA,42
UIZ,36
TLA,53
UIZ,63
TLA,53
UIZ,69
TLA,56
UIZ,63
TLA,52
UIZ,62
TLA,42
UIZ,43
TLA,33
UIZ,34
TLA,25
UIZ,28
TLA,20
UIZ,24
TLA,13
UIZ,20
TLA,NA
UIZ,14
TLA,2
UIZ,17
TLA,6
UIZ,6
TLA,6
UIZ,1
TLA,6
UIZ,1
TLA,8
UIZ,2
TLA,9
UIZ,2
TLA,4
UIZ,1
TLA,2
UIZ,1
TLA,2
UIZ,2
TLA,4
UIZ,4
TLA,8
UIZ,13
TLA,20
UIZ,26
TLA,28
UIZ,38
TLA,38
UIZ,54
TLA,65
UIZ,68
TLA,72
UIZ,77
TLA,68
UIZ,76
TLA,60
UIZ,75
TLA,46
UIZ,60
TLA,34
UIZ,69
TLA,22
UIZ,45
TLA,21
UIZ,15
TLA,9
UIZ,13
TLA,15
UIZ,2
TLA,13
UIZ,1
TLA,15
UIZ,2
TLA,15
UIZ,5
TLA,14
UIZ,5
TLA,16
UIZ,9
TLA,10
UIZ,15
TLA,3
UIZ,11
TLA,3
UIZ,6
TLA,2
UIZ,1
TLA,4
UIZ,3
TLA,12
UIZ,8
TLA,23
UIZ,21
TLA,32
UIZ,38
TLA,47
UIZ,53
TLA,57
UIZ,64
TLA,71
UIZ,74
TLA,78
UIZ,83
TLA,73
UIZ,89
TLA,54
UIZ,62
TLA,26
UIZ,44
TLA,18
UIZ,15
TLA,7
UIZ,11
TLA,6
UIZ,14
TLA,2
UIZ,4
TLA,4
UIZ,1
TLA,8
UIZ,2
TLA,7
UIZ,2
TLA,4
UIZ,6
TLA,1
UIZ,5
TLA,1
UIZ,3
TLA,1
UIZ,1
TLA,1
UIZ,1
TLA,1
UIZ,2
TLA,2
UIZ,2
TLA,2
UIZ,6
TLA,7
UIZ,13
TLA,13
UIZ,25
TLA,31
UIZ,43
TLA,54
UIZ,68
TLA,65
UIZ,82
TLA,72
UIZ,65
TLA,66
UIZ,66
TLA,34
UIZ,47
TLA,18
UIZ,23
TLA,17
UIZ,11
TLA,20
UIZ,5
TLA,9
UIZ,7
TLA,6
UIZ,4
TLA,1
UIZ,8
TLA,1
UIZ,2
TLA,1
UIZ,1
TLA,1
UIZ,1
TLA,1
UIZ,2
TLA,NA
UIZ,4
TLA,1
UIZ,7
TLA,1
UIZ,6
TLA,2
UIZ,4
TLA,2
UIZ,3
TLA,7
UIZ,9
TLA,18
UIZ,17
TLA,27
UIZ,28
TLA,48
UIZ,58
TLA,62
UIZ,78
TLA,74
UIZ,97
TLA,77
UIZ,106
TLA,68
UIZ,96
TLA,55
UIZ,97
TLA,27
UIZ,46
TLA,17
UIZ,14
TLA,NA
UIZ,3
TLA,NA
UIZ,7
TLA,13
UIZ,15
TLA,7
UIZ,13
TLA,6
UIZ,2
TLA,NA
UIZ,NA
TLA,NA
UIZ,NA
TLA,14
UIZ,3
TLA,5
UIZ,3
TLA,3
UIZ,3
TLA,2
UIZ,1
TLA,1
UIZ,1
TLA,2
UIZ,3
TLA,3
UIZ,9
TLA,8
UIZ,29
TLA,21
UIZ,41
TLA,39
UIZ,61
TLA,54
UIZ,80
TLA,61
UIZ,96
TLA,71
UIZ,86
TLA,60
UIZ,51
TLA,39
UIZ,34
TLA,47
UIZ,23
TLA,30
UIZ,6
TLA,3
UIZ,1
TLA,2
UIZ,1
TLA,1
UIZ,2
TLA,1
UIZ,1
TLA,2
UIZ,1
TLA,1
UIZ,1
TLA,1
UIZ,3
TLA,2
UIZ,1
TLA,1
UIZ,2
TLA,1
UIZ,3
TLA,2
UIZ,2
TLA,2
UIZ,2
TLA,2
UIZ,2
TLA,6
UIZ,6
TLA,12
UIZ,20
TLA,30
UIZ,44
TLA,53
UIZ,60
TLA,72
UIZ,89
TLA,78
UIZ,92
TLA,63
UIZ,90
TLA,62
UIZ,83
TLA,50
UIZ,78
TLA,36
UIZ,47
TLA,13
UIZ,31
TLA,24
UIZ,24
TLA,25
UIZ,18
TLA,3
UIZ,19
TLA,3
UIZ,13
TLA,16
UIZ,15
TLA,15
UIZ,24
TLA,5
UIZ,21
TLA,7
UIZ,18
TLA,8
UIZ,8
TLA,3
UIZ,4
TLA,3
UIZ,1
TLA,1
UIZ,2
TLA,4
UIZ,6
TLA,12
UIZ,10
TLA,15
UIZ,16
TLA,21
UIZ,26
TLA,25
UIZ,29
TLA,36
UIZ,38
TLA,36
UIZ,42
TLA,32
UIZ,25
TLA,26
UIZ,27
TLA,25
UIZ,28
TLA,21
UIZ,26
TLA,23
UIZ,15
TLA,16
UIZ,10
TLA,12
UIZ,3
TLA,16
UIZ,4
TLA,23
UIZ,6
TLA,14
UIZ,6
TLA,9
UIZ,10
TLA,3
UIZ,19
TLA,2
UIZ,20
TLA,2
UIZ,8
TLA,4
UIZ,1
TLA,2
UIZ,1
TLA,3
UIZ,1
TLA,3
UIZ,2
TLA,5
UIZ,4
TLA,8
UIZ,7
TLA,20
UIZ,20
TLA,32
UIZ,38
TLA,44
UIZ,53
TLA,53
UIZ,68
TLA,48
UIZ,78
TLA,44
UIZ,80
TLA,41
UIZ,42
TLA,37
UIZ,34
TLA,17
UIZ,23
TLA,8
UIZ,14
TLA,6
UIZ,9
TLA,3
UIZ,4
TLA,6
UIZ,2
TLA,3
UIZ,3
TLA,3
UIZ,2
TLA,5
UIZ,2
TLA,6
UIZ,1
TLA,4
UIZ,2
TLA,2
UIZ,2
TLA,2
UIZ,NA
TLA,2
UIZ,2
TLA,3
UIZ,3
TLA,5
UIZ,7
TLA,15
UIZ,16
TLA,26
UIZ,32
TLA,29
UIZ,49
TLA,50
UIZ,63
TLA,74
UIZ,73
TLA,69
UIZ,74
TLA,80
UIZ,77
TLA,30
UIZ,52
TLA,12
UIZ,16
TLA,2
UIZ,11
TLA,8
UIZ,5
TLA,2
UIZ,2
TLA,2
UIZ,1
TLA,5
UIZ,1
TLA,3
UIZ,1
TLA,8
UIZ,2
TLA,12
UIZ,2
TLA,3
UIZ,2
TLA,1
UIZ,2
TLA,1
UIZ,2
TLA,2
UIZ,1
TLA,2
UIZ,1
TLA,3
UIZ,3
TLA,6
UIZ,8
TLA,12
UIZ,17
TLA,28
UIZ,33
TLA,43
UIZ,52
TLA,57
UIZ,65
TLA,54
UIZ,78
TLA,54
UIZ,87
TLA,38
UIZ,68
TLA,13
UIZ,58
TLA,17
UIZ,51
TLA,9
UIZ,28
TLA,7
UIZ,22
TLA,4
UIZ,14
TLA,3
UIZ,12
TLA,2
UIZ,1
TLA,4
UIZ,1
TLA,4
UIZ,1
TLA,2
UIZ,1
TLA,2
UIZ,1
TLA,2
UIZ,1
TLA,1
UIZ,1
TLA,1
UIZ,1
TLA,2
UIZ,1
TLA,3
UIZ,2
TLA,4
UIZ,3
TLA,8
UIZ,5
TLA,12
UIZ,8
TLA,14
UIZ,19
TLA,13
UIZ,11
TLA,14
UIZ,10
TLA,16
UIZ,10
TLA,19
UIZ,4
TLA,15
UIZ,3
TLA,8
UIZ,2
TLA,6
UIZ,2
TLA,3
UIZ,1
TLA,3
UIZ,1
TLA,4
UIZ,1
TLA,5
UIZ,1
TLA,7
UIZ,5
TLA,NA
UIZ,NA
TLA,NA
UIZ,NA
TLA,7
UIZ,1
TLA,6
UIZ,1
TLA,6
UIZ,1
TLA,2
UIZ,1
TLA,2
UIZ,1
TLA,5
UIZ,3
TLA,9
UIZ,8
TLA,16
UIZ,15
TLA,21
UIZ,23
TLA,20
UIZ,25
TLA,18
UIZ,31
TLA,18
UIZ,25
TLA,19
UIZ,11
TLA,12
UIZ,12
TLA,5
UIZ,9
TLA,7
UIZ,3
TLA,4
UIZ,1
TLA,3
UIZ,1
TLA,2
UIZ,1
TLA,5
UIZ,1
TLA,6
UIZ,1
TLA,8
UIZ,1
TLA,3
UIZ,1
TLA,6
UIZ,2
TLA,9
UIZ,2
TLA,8
UIZ,2
TLA,5
UIZ,1
TLA,2
UIZ,1
TLA,0
UIZ,1
TLA,1
UIZ,2
TLA,4
UIZ,4
TLA,6
UIZ,8
TLA,16
UIZ,9
TLA,18
UIZ,12
TLA,16
UIZ,13
TLA,24
UIZ,19
TLA,17
UIZ,14
TLA,18
UIZ,12
TLA,12
UIZ,5
TLA,6
UIZ,2
TLA,2
UIZ,1
TLA,4
UIZ,2
TLA,2
UIZ,3
TLA,2
UIZ,2
TLA,5
UIZ,3
TLA,10
UIZ,4
TLA,13
UIZ,2
TLA,11
UIZ,5
TLA,6
UIZ,6
TLA,1
UIZ,2
TLA,1
UIZ,1
TLA,1
UIZ,1
TLA,1
UIZ,1
TLA,2
UIZ,2
TLA,4
UIZ,6
TLA,6
UIZ,11
TLA,14
UIZ,19
TLA,16
UIZ,26
TLA,16
UIZ,24
TLA,16
UIZ,19
TLA,18
UIZ,23
TLA,20
UIZ,27
TLA,16
UIZ,22
TLA,10
UIZ,11
TLA,4
UIZ,7
TLA,4
UIZ,5
TLA,1
UIZ,6
TLA,1
UIZ,7
TLA,4
UIZ,2
TLA,12
UIZ,2
TLA,11
UIZ,4
TLA,12
UIZ,4
TLA,13
UIZ,4
TLA,9
UIZ,4
TLA,3
UIZ,2
TLA,0
UIZ,1
TLA,0
UIZ,1
TLA,1
UIZ,2
TLA,4
UIZ,5
TLA,9
UIZ,7
TLA,20
UIZ,18
TLA,25
UIZ,31
TLA,30
UIZ,40
TLA,NA
UIZ,46
TLA,NA
UIZ,45
TLA,NA
UIZ,37
TLA,NA
UIZ,28
TLA,NA
UIZ,22
TLA,NA
UIZ,9
TLA,NA
UIZ,10
TLA,NA
UIZ,4
TLA,NA
UIZ,5
TLA,NA
UIZ,7
TLA,NA
UIZ,8
TLA,NA
UIZ,8
TLA,NA
UIZ,16
TLA,NA
UIZ,15
TLA,NA
UIZ,10
TLA,NA
UIZ,2
TLA,NA
UIZ,1
TLA,NA
UIZ,1
TLA,NA
UIZ,4
TLA,NA
UIZ,12
TLA,NA
UIZ,21
TLA,NA
UIZ,30
TLA,NA
UIZ,40
TLA,NA
UIZ,45
TLA,NA
UIZ,48
TLA,NA
UIZ,38
TLA,NA
UIZ,37
TLA,NA
UIZ,27
TLA,NA
UIZ,22
TLA,NA
UIZ,18
TLA,NA
UIZ,10
TLA,NA
UIZ,9
TLA,NA
UIZ,6
TLA,NA
UIZ,9
TLA,NA
UIZ,15
TLA,NA
UIZ,16
TLA,NA
UIZ,21
TLA,NA
UIZ,17
TLA,NA
UIZ,17
TLA,NA
UIZ,13
TLA,NA
UIZ,3
TLA,NA
UIZ,1
TLA,NA
UIZ,8
TLA,NA
UIZ,15
TLA,NA
UIZ,22
TLA,NA
UIZ,35
TLA,NA
UIZ,41
TLA,NA
UIZ,48
TLA,NA
UIZ,49
TLA,NA
UIZ,46
TLA,NA
UIZ,33
TLA,NA
UIZ,31
TLA,NA
UIZ,27
TLA,NA
UIZ,18
TLA,NA
UIZ,10
TLA,NA
UIZ,9
TLA,NA
UIZ,9
TLA,NA
UIZ,5
TLA,NA
UIZ,1
TLA,NA
UIZ,1
TLA,NA
UIZ,1
TLA,NA
UIZ,2
TLA,NA
UIZ,4
TLA,NA
UIZ,4
TLA,NA
UIZ,2
TLA,NA
UIZ,3
TLA,NA
UIZ,10
TLA,NA
UIZ,22
TLA,NA
UIZ,31
TLA,NA
UIZ,37
TLA,NA
UIZ,45
TLA,NA
UIZ,52
TLA,NA
UIZ,62
TLA,NA
UIZ,63
TLA,NA
UIZ,63
TLA,NA
UIZ,59
TLA,NA
UIZ,49
TLA,NA
UIZ,30
TLA,NA
UIZ,24
TLA,NA
UIZ,16
TLA,NA
UIZ,9
TLA,NA
UIZ,5
TLA,NA
UIZ,2
TLA,NA
UIZ,NA
TLA,NA
UIZ,NA
TLA,NA
UIZ,14
TLA,NA
UIZ,12
TLA,NA
UIZ,15
TLA,NA
UIZ,14
TLA,NA
UIZ,9
TLA,NA
UIZ,5
TLA,NA
UIZ,9
TLA,NA
UIZ,17
TLA,NA
UIZ,30
TLA,NA
UIZ,42
TLA,NA
UIZ,60
TLA,NA
UIZ,76
TLA,NA
UIZ,84
TLA,NA
UIZ,84
TLA,NA
UIZ,82
TLA,NA
UIZ,72
TLA,NA
UIZ,55
TLA,NA
UIZ,36
TLA,NA
UIZ,10
TLA,NA
UIZ,5
TLA,NA
UIZ,3
TLA,NA
UIZ,2
TLA,NA
UIZ,2
TLA,NA
UIZ,2
TLA,NA
UIZ,2
TLA,NA
UIZ,2
TLA,NA
UIZ,2
TLA,NA
UIZ,2
TLA,NA
UIZ,2
TLA,NA
UIZ,4
TLA,NA
UIZ,9
TLA,NA
UIZ,21
TLA,NA
UIZ,44
TLA,NA
UIZ,61
TLA,NA
UIZ,85
TLA,NA
UIZ,103
TLA,NA
UIZ,124
TLA,NA
UIZ,131
TLA,NA
UIZ,119
TLA,NA
UIZ,99
TLA,NA
UIZ,63
TLA,NA
UIZ,34
TLA,NA
UIZ,15
TLA,NA
UIZ,17
TLA,NA
UIZ,9
TLA,NA
UIZ,3
TLA,NA
UIZ,2
TLA,NA
UIZ,3
TLA,NA
UIZ,15
TLA,NA
UIZ,14
TLA,NA
UIZ,7
TLA,NA
UIZ,2
TLA,NA
UIZ,2
TLA,NA
UIZ,4
TLA,NA
UIZ,6
TLA,NA
UIZ,20
TLA,NA
UIZ,43
TLA,NA
UIZ,66
TLA,NA
UIZ,83
TLA,NA
UIZ,88
TLA,NA
UIZ,88
TLA,NA
UIZ,81
TLA,NA
UIZ,59
TLA,NA
UIZ,46
TLA,NA
UIZ,26
TLA,NA
UIZ,15
TLA,NA
UIZ,11
TLA,NA
UIZ,9
TLA,NA
UIZ,2
TLA,NA
UIZ,2
TLA,NA
UIZ,3
TLA,NA
UIZ,2
TLA,NA
UIZ,2
TLA,NA
UIZ,2
TLA,NA
UIZ,3
TLA,NA
UIZ,2
TLA,NA
UIZ,2
TLA,NA
UIZ,5
TLA,NA
UIZ,11
TLA,NA
UIZ,21
TLA,NA
UIZ,34
TLA,NA
UIZ,53
TLA,NA
UIZ,64
TLA,NA
UIZ,81
TLA,NA
UIZ,86
TLA,NA
UIZ,80
TLA,NA
UIZ,82
TLA,NA
UIZ,60
TLA,NA
UIZ,25
TLA,NA
UIZ,19
TLA,NA
UIZ,10
TLA,NA
UIZ,2
TLA,NA
UIZ,4
TLA,NA
UIZ,1
TLA,NA
UIZ,2
TLA,NA
UIZ,3
TLA,NA
UIZ,2
TLA,NA
UIZ,3
TLA,NA
UIZ,2
TLA,NA
UIZ,2
TLA,NA
UIZ,2
TLA,NA
UIZ,3
TLA,NA
UIZ,5
TLA,NA
UIZ,12
TLA,NA
UIZ,24
TLA,NA
UIZ,42
TLA,NA
UIZ,61
TLA,NA
UIZ,80
TLA,NA
UIZ,66
TLA,NA
UIZ,55
TLA,NA
UIZ,42
TLA,NA
UIZ,23
TLA,NA
UIZ,19
TLA,NA
UIZ,12
TLA,NA
UIZ,13
TLA,NA
UIZ,5
TLA,NA
UIZ,3
TLA,NA
UIZ,4
TLA,NA
UIZ,4
TLA,NA
UIZ,12
TLA,NA
UIZ,11
TLA,NA
UIZ,2
TLA,NA
UIZ,1
TLA,NA
UIZ,3
TLA,NA
UIZ,2
TLA,NA
UIZ,2
TLA,NA
UIZ,2
TLA,NA
UIZ,7
TLA,NA
UIZ,11
TLA,NA
UIZ,33
TLA,NA
UIZ,42
TLA,NA
UIZ,52
TLA,NA
UIZ,47
TLA,NA
UIZ,37
TLA,NA
UIZ,37
TLA,NA
UIZ,28
TLA,NA
UIZ,21
TLA,NA
UIZ,14
TLA,NA
UIZ,12
TLA,NA
UIZ,10
TLA,NA
UIZ,13
TLA,NA
UIZ,18
TLA,23
UIZ,23
TLA,27
UIZ,26
TLA,18
UIZ,22
TLA,13
UIZ,17
TLA,11
UIZ,10
TLA,6
UIZ,2
TLA,7
UIZ,2
TLA,7
UIZ,4
TLA,18
UIZ,15
TLA,25
UIZ,26
TLA,27
UIZ,35
TLA,36
UIZ,47
TLA,39
UIZ,48
TLA,36
UIZ,40
TLA,28
UIZ,34
TLA,36
UIZ,36
TLA,31
UIZ,31
TLA,26
UIZ,31
TLA,21
UIZ,22
TLA,17
UIZ,19
TLA,21
UIZ,22
TLA,18
UIZ,16
TLA,25
UIZ,17
TLA,32
UIZ,17
TLA,NA
UIZ,NA
TLA,NA
UIZ,NA
TLA,30
UIZ,28
TLA,31
UIZ,26
TLA,30
UIZ,21
TLA,22
UIZ,18
TLA,5
UIZ,12
TLA,10
UIZ,11
TLA,28
UIZ,18
TLA,31
UIZ,25
TLA,34
UIZ,31
TLA,34
UIZ,43
TLA,48
UIZ,51
TLA,56
UIZ,73
TLA,54
UIZ,78
TLA,57
UIZ,80
TLA,50
UIZ,72
TLA,41
UIZ,55
TLA,14
UIZ,33
TLA,16
UIZ,25
TLA,12
UIZ,8
TLA,8
UIZ,8
TLA,7
UIZ,7
TLA,8
UIZ,7
TLA,14
UIZ,3
TLA,13
UIZ,5
TLA,3
UIZ,5
TLA,2
UIZ,8
TLA,3
UIZ,9
TLA,2
UIZ,3
TLA,2
UIZ,2
TLA,3
UIZ,4
TLA,4
UIZ,8
TLA,8
UIZ,19
TLA,19
UIZ,32
TLA,35
UIZ,47
TLA,39
UIZ,57
TLA,51
UIZ,77
TLA,48
UIZ,85
TLA,54
UIZ,100
TLA,65
UIZ,98
TLA,54
UIZ,66
TLA,11
UIZ,26
TLA,10
UIZ,12
TLA,3
UIZ,6
TLA,6
UIZ,13
TLA,4
UIZ,2
TLA,4
UIZ,1
TLA,3
UIZ,2
TLA,3
UIZ,3
TLA,3
UIZ,6
TLA,4
UIZ,4
TLA,2
UIZ,2
TLA,1
UIZ,2
TLA,2
UIZ,2
TLA,3
UIZ,3
TLA,6
UIZ,6
TLA,9
UIZ,12
TLA,21
UIZ,24
TLA,35
UIZ,45
TLA,49
UIZ,71
TLA,69
UIZ,53
TLA,76
UIZ,47
TLA,64
UIZ,42
TLA,43
UIZ,37
TLA,27
UIZ,28
TLA,5
UIZ,13
TLA,2
UIZ,12
TLA,2
UIZ,13
TLA,2
UIZ,4
TLA,2
UIZ,3
TLA,2
UIZ,4
TLA,2
UIZ,23
TLA,2
UIZ,24
TLA,2
UIZ,18
TLA,1
UIZ,19
TLA,1
UIZ,5
TLA,1
UIZ,3
TLA,2
UIZ,3
TLA,3
UIZ,3
TLA,5
UIZ,8
TLA,18
UIZ,24
TLA,32
UIZ,38
TLA,47
UIZ,47
TLA,54
UIZ,49
TLA,67
UIZ,43
TLA,70
UIZ,50
TLA,59
UIZ,52
TLA,44
UIZ,41
TLA,21
UIZ,39
TLA,12
UIZ,29
TLA,4
UIZ,11
TLA,1
UIZ,2
TLA,1
UIZ,2
TLA,1
UIZ,4
TLA,1
UIZ,2
TLA,2
UIZ,2
TLA,3
UIZ,2
TLA,2
UIZ,2
TLA,1
UIZ,2
TLA,1
UIZ,2
TLA,1
UIZ,2
TLA,1
UIZ,2
TLA,2
UIZ,3
TLA,6
UIZ,8
TLA,18
UIZ,22
TLA,30
UIZ,42
TLA,48
UIZ,57
TLA,69
UIZ,69
TLA,NA
UIZ,68
TLA,NA
UIZ,75
TLA,69
UIZ,80
TLA,62
UIZ,73
TLA,38
UIZ,68
TLA,20
UIZ,53
TLA,12
UIZ,21
TLA,6
UIZ,5
TLA,5
UIZ,9
TLA,9
UIZ,9
TLA,2
UIZ,5
TLA,2
UIZ,2
TLA,2
UIZ,5
TLA,1
UIZ,2
TLA,2
UIZ,2
TLA,2
UIZ,2
TLA,1
